@relation tobs-averages

@attribute Latitude numeric
@attribute Longitude numeric
@attribute Value numeric

@data
42.0347,-89.6119,-96.662371
37.57,-112.84,-68.193284
42.3108,-78.0231,-69.577262
38.4,-119.54,-42.728555
45.67,-113.95,-102.373958
37.5339,-83.3492,-37.053133
21.4233,-157.8014,219.31057
40.5208,-98.0536,-104.937897
35.8575,-84.5278,-14.940793
32.8358,-116.7775,-11.437116
41.6725,-75.0642,-60.575897
34.9078,-81.9139,11.42653
42.7831,-71.4147,-61.119352
25.8489,-81.3897,168.408878
45.6603,-69.812,-55.944142
37.6667,-93.1067,-68.277222
38.8183,-106.6086,-93.037177
30.7064,-95.5422,23.996509
38.4931,-122.5383,-21.758861
33.4692,-88.7822,9.005531
42.54,-90.6461,-100.516368
43.51,-115.57,-95.701938
34.78,-103.7492,-49.966593
34.8814,-82.7189,8.769097
46.665,-88.375,-77.621319
44.61,-111.15,-110.679336
30.2392,-98.9089,16.851197
44.0875,-91.6703,-102.653003
41.7117,-93.0297,-103.05005
27.8703,-81.0436,144.053419
43.9758,-84.4908,-85.857198
35.1967,-77.5433,22.333955
43.4386,-93.2253,-106.843626
46.7047,-92.5253,-87.518824
28.8608,-97.0181,40.171529
39.6811,-77.2914,-47.517261
61.1561,-149.9847,-48.377529
40.62,-111.53,-97.00461
32.7047,-99.3011,-15.903675
36.8581,-92.5875,-56.463944
34.6647,-83.7342,8.651538
40.0333,-77.3,-51.377353
38.2364,-75.3789,-23.70212
31.6164,-94.6431,14.748351
32.1614,-94.3397,7.840806
37.4,-113.46,-64.476888
45.1758,-105.7517,-115.811809
32.8472,-97.4761,-12.814352
38.7833,-79.2833,-41.838827
38.5311,-79.7714,-39.908361
62.1925,-150.5033,-75.763414
42.5522,-99.8556,-115.944249
41.3214,-92.6467,-100.4007
35.1803,-83.3928,0.856002
38.4478,-99.91,-89.352978
42.7158,-109.6903,-111.582606
37.615,-118.0106,-45.407848
40.9486,-91.5647,-95.886636
35.4139,-86.8086,-15.999592
36.6667,-80.4481,-13.938378
46.1,-113.13,-103.384809
38.1228,-83.5328,-45.873088
45.4078,-96.8619,-107.361199
36.7764,-80.0272,-14.339991
44.4122,-104.3567,-118.02429
43.0378,-83.7694,-84.579362
36.18,-108.95,-63.814036
34.7753,-86.9508,-5.889964
41.16,-106.93,-109.640583
46.95,-116.34,-91.720193
41.99,-120.18,-64.501425
46.9728,-92.87,-85.335927
42.9269,-83.9894,-84.987835
44.8658,-101.4672,-115.75612
42.5933,-71.0186,-60.069766
40.9678,-106.0003,-109.559316
42.8633,-70.8997,-60.974491
42.53,-110.66,-108.854139
18.4311,-65.9917,269.612433
30.8697,-84.2175,75.833755
47.1064,-104.7183,-103.830219
44.75,-71.6303,-61.234587
41.9353,-84.6411,-83.837611
40.8236,-94.0475,-100.393748
36.3097,-76.205,6.036194
25.5819,-80.4361,177.695154
41.79,-111.55,-103.512449
43.6514,-97.7847,-114.51146
42.87,-109.09,-113.140941
36.0147,-85.1314,-19.705503
31.445,-86.9533,52.029577
43.0428,-112.4133,-105.687995
34.2289,-84.1275,14.886685
42.1608,-71.2461,-58.187396
45.9203,-96.8308,-103.871982
38.95,-115.38,-70.208756
42.6158,-82.5436,-80.868185
39.2583,-111.6306,-86.77891
40.0825,-93.6086,-94.21394
40.58,-105.63,-107.526598
45.7858,-88.0842,-85.394036
40.5158,-108.0947,-104.12719
43.245,-104.2881,-118.486831
36.25,-115.63,-45.205984
20.9625,-156.6753,170.443243
59.74,-151.25,-11.86603
34.535,-117.3058,-22.423367
25.8603,-81.0331,170.691745
37.345,-77.9781,-17.076157
46.84,-112.51,-101.602672
43.1969,-112.3531,-106.267113
44.05,-115.44,-97.412824
41.4514,-97.7644,-109.913537
43.9158,-83.0831,-82.611215
36.9617,-81.0869,-20.869675
43.75,-110.06,-112.802599
64.2453,-149.1828,-118.039636
37.7647,-81.1939,-33.484033
40.4378,-109.3045,-101.370711
48.5472,-117.9019,-79.397458
60.96,-149.09,-42.333505
35.4442,-88.7244,-23.42223
33.8083,-100.2981,-32.987115
35.6392,-85.3586,-14.37059
47.68,-114,-94.011172
35.1867,-102.0797,-53.57365
30.0592,-94.795,35.92773
59.73,-150.66,-12.587313
37.0222,-100.9294,-74.797677
38.4747,-100.9175,-90.501662
33.2564,-81.2422,45.201256
58.4003,-134.5694,8.34369
38.5731,-122.4406,-23.189107
45.4164,-91.7719,-96.949975
38.6133,-95.2808,-83.986956
41.7644,-105.375,-114.04466
39.6567,-102.1192,-101.750409
32.8847,-80.6761,54.872701
47.2,-121.78,-68.461523
18.3494,-66.7525,264.471764
43.4483,-95.3247,-110.805614
42.1397,-87.7853,-92.572233
42.3161,-90.2269,-99.001995
65.0033,-147.3408,-116.176353
42.4194,-94.9761,-109.124513
46.6167,-97.6383,-99.414263
31.6725,-100.7283,-6.189513
36.5803,-85.1256,-28.673996
32.9544,-105.7353,-29.489881
41.8406,-86.2658,-87.586627
46.3308,-111.5378,-105.704844
39.8053,-120.4719,-47.66292
40.6092,-96.8719,-103.910079
34.385,-94.8981,-27.564755
46.81,-121.33,-71.136757
46.26,-122.18,-66.313537
32.71,-100.9111,-19.787646
45.06,-109.94,-112.347054
36.0717,-91.6169,-42.585356
14.1717,145.2428,-5198.929011
37.6411,-112.1689,-70.996294
39.47,-80.8572,-54.556334
40.7231,-82.8,-71.744287
42.8931,-95.0653,-110.125894
44.02,-113.47,-104.36548
43.0739,-72.4053,-62.892137
44.4983,-88.1119,-93.10662
33.1992,-97.105,-16.735875
37.4767,-122.2386,-15.822203
40.9744,-96.7661,-106.020041
35.7636,-117.3908,-32.53774
44.3547,-89.0592,-95.885741
41.4,-107.26,-110.476768
37.5739,-90.3086,-59.495834
41.9897,-118.6336,-74.082392
35.7192,-78.7878,8.231479
45.04,-116.13,-95.628877
38.8472,-91.9414,-78.929916
26.8519,-81.5572,155.311738
39.285,-94.95,-90.010762
39.6,-106.51,-99.692072
40.8508,-101.5428,-109.933714
46.5258,-93.6675,-92.056322
44.5114,-89.5856,-96.576233
34.1583,-89.6311,-5.875147
32.2314,-98.2319,-6.49568
39.87,-111.28,-92.529788
43.7,-109.67,-113.499409
36.1839,-105.0608,-66.954794
44.61,-116.98,-91.801167
40.9394,-100.1514,-109.65085
35.9028,-103.5272,-63.42641
40.9317,-121.5433,-48.194439
41.6264,-104.4936,-113.931629
48.6525,-121.6931,-65.523973
41.25,-73.35,-54.719997
40.6008,-111.5842,-96.721372
40.4547,-88.1417,-84.016114
36.7386,-103.9936,-73.246749
32.7056,-94.7889,-1.986671
45.9336,-88.2583,-84.584811
32.7019,-96.015,-6.139614
35.2414,-112.1928,-47.508415
31.8414,-82.3756,67.108242
43.0431,-96.9033,-113.246526
40.0739,-97.1669,-100.527716
64.7581,-147.3253,-111.311573
41.8558,-87.6094,-91.056963
41.1522,-104.8056,-111.447535
41.1222,-98.0283,-108.567053
41.4014,-102.3464,-113.133496
44.15,-110.22,-112.691447
44.2294,-85.9572,-88.781749
40.58,-110.59,-99.323833
39.33,-120.37,-44.681061
42.4733,-91.4517,-102.179653
41.5167,-109.4703,-107.308993
44.0992,-105.1175,-118.30615
41.0569,-100.7494,-110.719184
40.4575,-92.1822,-93.971929
39.88,-86.0514,-73.443414
34.1944,-79.2472,35.290886
40.99,-72.5119,-51.295985
39.42,-111.25,-89.171285
45.1322,-85.6472,-84.03823
40.0744,-75.3178,-47.347509
38.0014,-85.3089,-49.835736
33.8017,-81.2744,34.617594
45.8003,-91.4594,-93.448347
34.1742,-92.5947,-16.918132
33.9431,-114.0242,-29.978688
44.6342,-123.19,-56.035245
46.91,-110.85,-103.702408
40.82,-106.75,-107.912135
46.6786,-109.7536,-106.270305
33.7086,-116.2153,-20.344931
37.0156,-82.3214,-25.852801
43.4106,-88.1939,-95.53414
39.24,-111.52,-86.956917
35.3125,-81.9889,3.864292
43.35,-111.2167,-109.669771
39.5633,-120.8239,-43.314244
41.1531,-102.64,-111.910647
45.4539,-121.1303,-71.601573
37.8792,-121.9303,-21.507317
60.5561,-145.7531,-28.500311
48.9978,-107.8331,-84.884352
41.2683,-120.2947,-59.290158
35.0967,-82.9508,4.027379
42.6,-90.4236,-100.129708
37.7481,-92.105,-66.694382
37.43,-108.17,-77.890451
30.1992,-93.6778,39.151854
40.4256,-105.2103,-106.827656
46.93,-121.95,-67.744742
39.2425,-87.3906,-70.873967
42.6767,-113.5003,-101.012813
39.7053,-105.6997,-101.27178
37.3417,-83.4706,-34.634952
58.3183,-134.1003,9.136845
34.9386,-81.225,13.527367
36,-106.83,-64.183175
62.07,-142.05,-31.045669
37.4903,-84.4375,-39.97722
44.6353,-70.0003,-60.951134
48.41,-115.3181,-86.469092
32.4178,-110.9303,-22.649917
33.8342,-118.3758,-11.653199
41.3072,-81.0133,-71.269999
39.7739,-75.5414,-44.494181
41.3197,-96.3672,-107.293871
46.13,-113.31,-102.865472
38.7411,-103.5428,-93.984426
43.63,-113.97,-102.07145
41.75,-117.53,-78.937731
43.87,-114.71,-99.885146
40.475,-86.9919,-81.123731
35.5567,-87.5414,-20.992391
30.7267,-91.3672,42.355674
43.305,-76.3939,-68.860679
45.8619,-96.565,-103.821418
32.7228,-101.9456,-22.028663
34.9092,-87.2747,-9.376929
40.51,-79.5458,-61.492083
43.275,-122.4497,-55.598086
44.5842,-72.7869,-62.656067
32.0186,-102.0258,-13.477785
42.9675,-88.5497,-96.251804
43.3828,-95.1842,-110.576633
42.2486,-84.7736,-85.356219
41.6853,-98.0083,-111.261882
45.8081,-96.5042,-104.101682
46.72,-122.9528,-61.967824
44.4139,-122.6728,-58.916132
45.6414,-85.0142,-79.016245
42.0628,-88.2861,-93.543854
64.99,-163.1,-242.030669
42.73,-106.32,-116.496616
37.75,-119.5897,-36.964688
32.3778,-103.7986,-20.892009
44.3933,-71.1947,-62.02149
67.0833,-157.85,-302.70445
43.9144,-122.76,-56.298693
47.38,-121.06,-71.835774
40.7819,-79.2375,-63.035549
33.3064,-92.4833,-2.867141
45.01,-93.3792,-102.865067
38.0406,-114.18,-67.571963
48.2,-120.92,-70.39197
38.9933,-105.8919,-95.245343
46.8925,-101.4897,-102.785239
41.8467,-79.1494,-69.937025
40.43,-105.73,-106.468174
38.29,-106.37,-88.421735
32.9744,-82.8045,43.713075
38.1964,-99.9181,-86.780406
41.5639,-103.3678,-113.940975
46.9658,-123.8292,-56.697239
37.8675,-109.3514,-80.159514
37.75,-107.69,-81.730251
41.2211,-99.2939,-110.471967
44.1186,-89.5358,-97.70303
38.5019,-94.9597,-82.153274
35.9903,-86.7786,-25.197782
39,-115.42,-70.434352
44.84,-114.27,-102.248932
43.95,-110.45,-112.165018
41.89,-120.75,-60.088513
39.5608,-88.6067,-77.463662
39.66,-105.59,-101.004827
64.0917,-141.9211,-45.655156
43.8322,-82.6428,-81.712616
43.82,-114.26,-101.421588
43.9761,-75.8753,-67.858596
37.2556,-81.2264,-25.942351
46.245,-91.8047,-90.431529
37.6025,-99.3022,-79.611842
41.1169,-81.0094,-69.984226
29.2828,-97.7675,32.267287
37.5142,-111.9883,-70.351004
35.2458,-82.3892,3.53236
63.2,-145.63,-69.307406
34.6997,-76.7381,34.832111
37.2811,-121.0178,-23.316496
34.7583,-84.7642,2.924244
40.77,-110.01,-101.943303
40.4864,-89.0864,-86.705592
39.8914,-94.36,-94.198762
43.1017,-93.8014,-107.960474
34.2325,-111.3447,-39.387201
64.85,-146.21,-101.076268
32.0339,-88.71,33.682961
35.5158,-86.0875,-15.017855
40.6458,-91.5639,-93.899208
37.6364,-78.9336,-24.546128
37.8225,-107.1097,-83.148254
37.6528,-84.7708,-43.362838
38.4547,-78.9353,-36.456108
46.4533,-87.3039,-77.220096
36.1028,-78.3039,2.980649
38.4683,-102.2169,-91.166862
40.4397,-82.3039,-68.10103
39.1139,-78.5811,-44.099679
45.6261,-70.2461,-56.201253
18.385,-66.43,266.69874
46.09,-110.43,-108.440792
37.905,-111.42,-75.629729
41.2542,-89.3378,-92.400424
45.0469,-101.605,-115.176005
41.5683,-117.8389,-76.212536
28.1522,-82.7539,129.43089
45.0833,-94.3039,-104.390068
48.43,-113.94,-88.67278
48.4628,-108.7792,-91.672058
43.7144,-106.6375,-117.543148
44.49,-104.41,-117.874335
38.8711,-98.7053,-92.170536
36.3561,-91.8036,-47.250386
33.5636,-83.0767,31.482928
43.8567,-110.5889,-111.810077
43.89,-107.06,-117.189794
40.5831,-105.6319,-107.544872
30.4267,-101.0367,7.650842
37.52,-107.32,-79.895299
33.6517,-101.245,-32.675659
40.475,-93.0031,-95.901737
47.8344,-120.0006,-75.430405
32.8711,-86.1758,30.558743
43.25,-110.02,-112.18314
45.17,-113.58,-104.156542
47.6539,-101.4197,-94.666943
32.4111,-87.0144,34.91997
37.5,-108.11,-78.676626
30.6669,-81.4525,93.747311
44.95,-111.36,-109.90791
21.6369,-158.0536,237.227769
40.71,-106.01,-108.015625
42.4244,-123.3236,-44.194206
40.8803,-121.6547,-47.00745
34.5283,-82.6606,15.39452
35.9417,-86.8686,-24.745499
47.8664,-121.7175,-67.711493
45.8383,-101.2767,-110.805729
30.2506,-88.0775,66.256859
32.375,-81.673,60.243884
31.8708,-85.45,51.804655
38.4197,-82.2986,-45.992469
37.8131,-100.3456,-83.129988
42.8089,-72.0053,-61.755603
55.38,-131.4683,-2.102769
38.2692,-87.1631,-59.004549
42.4014,-86.2825,-89.620532
37.7922,-87.5708,-54.129611
37.7158,-109.0828,-79.211325
40.0797,-111.6044,-93.111282
31.0383,-85.8708,64.44308
43.23,-122.43,-55.518517
39.2422,-93.97,-87.597775
44.9733,-97.1494,-110.113084
36.4511,-86.6456,-31.924005
42.01,-115,-92.413906
36.3897,-100.8239,-67.154257
35.0128,-78.0044,24.200873
41.7069,-94.9222,-106.67426
34.4386,-100.2183,-41.239499
39.7156,-82.6072,-62.107947
39.8775,-98.3036,-100.531323
41.0497,-112.9367,-95.169719
44.29,-115.66,-96.910787
35.0128,-106.045,-53.317884
44.6125,-121.9486,-64.530185
40.4056,-81.3436,-65.234193
39.7994,-79.3664,-54.101112
34.075,-107.6211,-42.180935
32.9161,-105.3381,-28.792224
40.84,-110.01,-102.371898
31.8353,-110.3553,-18.008262
40.2381,-96.0847,-100.073161
36.8225,-79.4103,-13.067981
37.2389,-77.3925,-13.59469
39.32,-114.62,-76.531713
40.8822,-91.0233,-94.216185
33.1144,-91.2628,4.891555
41.5778,-109.2394,-108.080712
60.73,-150.48,-38.259646
39.3136,-80.0297,-50.467882
30.5317,-86.4928,69.915812
39.68,-111.32,-90.990211
39.6308,-113.8858,-81.942894
38.3706,-110.7153,-81.7433
44.2644,-105.4919,-117.998952
45.8525,-105.035,-112.895499
37.3858,-109.075,-75.992664
33.9881,-84.7475,16.66522
36.5878,-86.5258,-33.601586
33.3328,-83.6975,33.087759
44.3119,-84.8922,-85.951138
33.6131,-114.5972,-25.296476
44.9783,-93.2469,-102.746861
34.1142,-109.8589,-40.620924
40.7833,-81.9167,-69.871214
35.0556,-77.0858,26.650481
18.4308,-66.4661,267.159043
34.9772,-91.4978,-25.695043
37.9567,-122.5447,-17.334285
38.8586,-99.3358,-92.788891
34.9281,-82.4781,8.867698
38.8681,-94.0353,-84.031329
35.1647,-88.5994,-18.493516
29.7192,-98.1189,25.909095
47.0111,-109.2261,-104.560568
28.8028,-82.3125,121.797245
31.8453,-83.9408,59.514332
46.5136,-114.0911,-99.643262
34.025,-91.3444,-10.116382
34.51,-87.7319,-4.429476
32.5183,-94.7189,1.075457
65.1744,-152.1069,-169.369867
43.1878,-103.2372,-118.511404
30.4653,-83.4022,87.275802
36.0597,-112.1097,-55.868728
42.75,-73.6833,-63.54114
34.31,-110.75,-41.269043
43.8933,-121.4117,-65.579661
45.69,-113.97,-102.279083
40.4661,-118.3047,-66.428457
35.27,-111.74,-48.930597
38.6164,-109.6192,-86.489606
64.8939,-147.8753,-119.726322
45.6911,-85.5464,-79.917057
30.2,-101.8333,7.75339
37.8394,-94.3736,-73.404011
43.77,-114.42,-100.757802
48.2783,-110.6019,-93.25603
38.3,-112.36,-76.392091
38.3897,-108.9494,-85.792777
47.8642,-112.0222,-95.707818
36.79,-92.2192,-54.511214
47.2422,-121.1869,-71.433801
34.6153,-105.4739,-48.688542
35.7197,-86.9653,-21.541716
31.8769,-105.2369,-17.103673
44.4886,-110.0039,-112.993939
44.81,-107.41,-115.910815
37.4725,-122.4433,-14.183305
40.5711,-75.2781,-52.278544
43.9994,-91.4378,-102.337605
34.7961,-92.8417,-27.344552
29.91,-90.0342,61.31383
46.8736,-89.1006,-77.059985
36.2472,-121.7803,-9.322197
42.51,-110.91,-108.172049
36.1308,-81.2275,-7.62516
47.4122,-105.595,-101.492461
33.0831,-83.2497,39.69722
43.2614,-73.8342,-64.907751
27.9914,-82.0136,136.34376
43.1994,-85.7717,-89.612217
44.95,-116.14,-95.568411
38.55,-119.8,-42.260011
39.4106,-104.9058,-99.445732
39.61,-111.3,-90.51148
35.3319,-79.4067,13.115147
38.5778,-110.7078,-83.599238
37.9878,-89.1931,-61.533177
41.9164,-84.0158,-82.161239
29.1639,-82.0778,117.145825
36.9906,-121.9911,-13.7533
31.2581,-95.9744,14.676298
34.8872,-79.6922,20.333817
41.4439,-86.9294,-87.361494
48.6117,-122.8064,-60.64644
41.55,-116.01,-85.486238
36.5939,-103.6192,-71.532371
37.7433,-83.6428,-40.998203
31.1903,-84.2036,70.156359
38.51,-119.63,-43.05072
47.5711,-124.2922,-54.002874
42.7858,-91.0958,-101.971205
33.0367,-80.2325,53.84175
39.09,-107.63,-94.125062
40.2411,-83.3669,-69.264706
47.06,-112.6,-100.265242
42.1014,-77.2344,-67.059292
45.7189,-97.4769,-106.433386
33.1211,-117.09,-12.251292
38.7983,-94.4436,-84.189753
45.5397,-106.9597,-113.999151
41.5575,-85.8825,-85.256533
43.5139,-112.0125,-107.906569
48.1503,-104.5089,-92.702886
29.4589,-103.4994,10.198797
41.67,-117.57,-78.270793
45.3581,-86.8911,-85.638344
45.5472,-112.3261,-106.73426
42.7561,-93.2019,-106.418629
40.28,-115.53,-79.677328
37.8142,-78.2644,-25.249986
45.5733,-92.4853,-97.499122
36.3464,-78.8858,-3.257446
48.5153,-110.9711,-90.752905
36.6206,-90.8125,-48.021766
37.35,-105.23,-79.744854
42.15,-110.68,-107.401062
48.1603,-90.8842,-63.651266
43.1878,-88.9844,-97.433062
39.7489,-105.1206,-102.019437
30.5833,-94.4,30.556276
42.2614,-103.5189,-116.595351
59.5272,-135.2319,9.848523
34.5975,-113.1744,-38.552145
35.915,-81.5378,-5.030796
46.875,-111.1633,-103.511634
34.4278,-103.625,-45.554162
37.49,-112.51,-68.521988
45.8236,-91.8761,-94.236717
39.4931,-117.0675,-66.182663
31.8092,-95.1428,9.997514
37.97,-105.54,-85.941719
46.6131,-115.7989,-94.526201
39.8189,-100.5339,-102.245669
40.39,-106.6,-105.353585
44.0344,-98.9869,-115.556609
46.58,-111.27,-104.959848
44.73,-109.91,-112.924345
48.89,-116.76,-79.932735
33.1461,-107.1842,-32.053227
33.9544,-102.7783,-38.815916
35.5347,-79.0464,10.685943
44.1614,-88.0803,-94.122874
32.4936,-91.7486,12.94309
42.0786,-71.2381,-57.717563
38.7339,-77.4925,-36.262728
31.5678,-111.0497,-15.208445
47.4172,-122.2433,-65.791727
37.6331,-91.5364,-63.721718
45.5794,-94.3919,-101.577101
45.27,-117.69,-89.172166
45.2128,-112.6447,-106.597868
64.0839,-145.6136,-82.747129
43.4361,-75.3697,-67.273492
35.55,-88.7169,-25.072766
41.4725,-73.655,-56.870067
40.4586,-79.4503,-60.793799
41.665,-91.9978,-100.658369
30.9044,-99.7864,5.93411
45.0317,-110.7036,-111.086618
47.8967,-102.9208,-93.887706
39.1439,-103.4897,-97.607699
26.7897,-81.3045,157.748123
46.5522,-90.9161,-85.227633
46.5333,-109.3442,-107.490557
43.7186,-113.5472,-103.6659
43.9186,-69.2622,-61.923366
41.78,-116.03,-86.650792
37.1872,-95.4508,-67.879062
31.8878,-82.5808,65.250914
36.7578,-90.4056,-48.718455
34.2183,-116.4072,-23.781914
34.2256,-92.0189,-15.722078
33.6267,-100.3369,-30.643519
45.4525,-99.3358,-110.862411
34.1797,-102.1356,-40.856127
61.4494,-149.3231,-54.015861
41.4175,-95.0042,-105.507352
30.2192,-92.065,46.539026
37.9931,-100.8122,-85.482777
44.3547,-106.6992,-117.213478
35.5953,-88.1175,-23.672059
44.4972,-108.3906,-115.397632
31.2739,-81.9197,80.031412
41.7681,-74.155,-59.636372
33.92,-109.46,-39.081144
39.1181,-88.6244,-73.026567
45.4136,-83.8142,-77.829122
32.1664,-103.425,-17.845291
36.4197,-90.5858,-44.447551
38.4536,-82.6131,-47.396202
29.7956,-82.9178,101.651381
45.0403,-105.4855,-116.319199
36.19,-105.56,-66.92415
41.41,-111.54,-101.631374
40.4528,-74.8081,-50.205882
39.6042,-85.4528,-69.078293
32.8347,-88.1342,22.580147
37.3806,-107.5811,-78.176439
47.8769,-95.0161,-78.789448
37.38,-106.55,-79.237028
38.4858,-107.8792,-88.447049
48.0508,-92.7636,-70.450888
37.65,-108.01,-80.307916
39.4086,-81.4328,-55.490068
34.4989,-82.0219,18.487741
34.9553,-93.1594,-30.770247
42.6422,-85.2875,-87.71455
38.115,-85.6444,-52.380073
44.0303,-71.1383,-62.547787
46.5022,-116.3217,-93.156546
43.2631,-82.5328,-81.75772
30.8878,-102.3008,-0.924173
45.8864,-89.7322,-88.610198
29.9592,-91.7108,52.032965
47.2325,-117.3625,-87.374957
37.49,-106.84,-80.099583
44.2822,-70.2561,-61.824875
44.6828,-107.0089,-116.482189
44.66,-118.43,-85.052807
42.9944,-88.8042,-96.887779
33.2425,-79.9869,50.862244
31.3972,-81.2811,80.841134
59.7,-150.71,-11.73561
36.2994,-103.7408,-68.168658
45.5722,-117.5314,-89.873831
38.6869,-83.7872,-53.918315
37.4747,-88.4122,-52.488317
66.57,-145.25,-115.496065
47.18,-114.33,-96.168938
40.67,-111.22,-98.212663
39.2911,-80.7694,-52.275871
57.2178,-134.877,5.165901
42.57,-106.09,-116.290724
40.7442,-106.2792,-107.965476
33.72,-117.7231,-13.948198
31.3625,-85.3397,61.406011
44.44,-121.95,-63.964845
32.6464,-111.4017,-24.103925
44.3747,-72.5822,-63.051301
36.1533,-109.5394,-62.577901
38.1947,-81.3706,-40.126576
61.0883,-149.7561,-46.369164
35.8917,-105.4481,-63.557387
43.645,-95.5803,-111.126236
46.7322,-121.5728,-69.874738
35.1297,-89.8036,-22.242004
29.1378,-95.6253,43.595585
40.3392,-79.8603,-60.75203
26.1686,-81.7158,162.662553
39.94,-105.59,-103.138028
34.5592,-115.7442,-29.428707
47.9753,-91.4556,-68.134289
35.8819,-83.9572,-13.264076
32.6592,-85.4492,37.620502
45.3011,-92.3631,-99.019423
45,-117.17,-91.330541
30.2133,-97.9822,20.614367
36.3481,-78.4119,-1.710741
48.7647,-114.2842,-85.349086
33.4,-105.79,-34.600425
42.96,-110.61,-110.246175
37.3678,-95.2892,-69.762557
41.4083,-99.675,-111.753509
36.9839,-77.0078,-8.201886
41.835,-89.5136,-95.660546
39.05,-107.87,-93.432733
46.4414,-108.5397,-108.64599
37.7686,-111.5978,-73.865489
41.9003,-79.8611,-71.847488
31.0417,-104.8372,-7.763648
47.5339,-116.1222,-89.90536
41.1839,-97.55,-108.289426
35.3692,-117.6525,-27.78112
43.4403,-102.1431,-118.427257
37.3617,-79.9592,-23.497517
38.0392,-103.6933,-87.179327
34.5858,-102.312,-46.240626
44.2769,-88.4378,-94.649266
43.8894,-100.7078,-117.420494
35.3675,-84.2997,-5.838866
34.0864,-116.5622,-22.02825
44.9467,-69.5456,-59.816406
37.1275,-88.6531,-48.462902
43.5878,-96.73,-113.037834
42.6344,-88.6628,-96.039298
46.12,-117.85,-88.144781
40.5756,-105.0236,-107.924822
44.0908,-92.64,-104.739095
43.7383,-116.2022,-93.599792
38.69,-119.99,-42.137611
39.4608,-105.6786,-99.349631
39.3933,-81.2192,-54.713753
53.895,-166.5433,382.092205
36.47,-105.19,-70.167767
34.5686,-85.6064,2.908842
37.3017,-76.7039,-12.594938
34.5675,-92.6006,-23.045134
43.2722,-78.1664,-72.137004
40.2031,-96.4631,-100.42854
38.8678,-115.0167,-71.159407
45.59,-95.8744,-104.438613
45.7211,-120.2064,-77.07329
35.395,-76.3261,22.713427
40.54,-106.68,-106.249151
46.7858,-121.7425,-68.934082
45.11,-119.5,-80.216891
40.8917,-74.3961,-53.504475
43.0303,-78.1692,-71.8555
42.0364,-95.3289,-108.631758
35.9203,-86.3728,-22.638103
41.2847,-105.5319,-111.67659
42.8417,-75.7264,-66.921462
40.89,-111.07,-99.99376
37.53,-110.7203,-73.927642
46.91,-121.48,-70.282211
31.3206,-92.4611,28.295441
39.7811,-97.8956,-99.232203
34.005,-118.4139,-12.753691
32.8006,-116.9281,-10.595111
45.55,-122,-66.499129
43.74,-113.94,-102.389147
46.1,-121.96,-67.485183
47.2919,-88.4208,-69.999218
26.2028,-97.6728,57.987412
32.26,-86.2181,41.243617
40.86,-115.12,-85.416232
42.8267,-71.6261,-61.452405
48.4036,-115.5392,-86.073589
42.5836,-94.2006,-108.066948
5.3264,163.005,-4865.661175
41.33,-106.38,-111.153081
42.1103,-72.1269,-58.832296
42.3842,-85.9625,-88.769227
42.4897,-95.5489,-110.274504
32.3478,-104.2225,-21.122471
41.9844,-71.4908,-57.41536
44.16,-107.13,-117.036577
32.5564,-108.3667,-25.723901
39.35,-112.33,-85.33587
30.8428,-93.2869,31.77213
42.87,-122.17,-55.565177
42.37,-95.575,-110.033582
41.2647,-87.4178,-87.61924
37.9825,-103.5439,-86.601309
34.6847,-81.1958,18.320591
38.5778,-112.3347,-78.905562
38.4758,-102.7769,-91.406021
36.1006,-94.1744,-50.371954
34.7675,-106.7611,-50.318423
30.9392,-95.9203,19.287219
45.5,-110.97,-109.591492
35.7875,-93.4603,-43.952932
44.8797,-87.3356,-89.538023
39.57,-105.8,-100.12802
39.1136,-108.3506,-93.199177
34.6111,-82.7269,13.62228
35.15,-86.5411,-10.629363
39.4136,-114.7733,-76.614486
32.7483,-97.77,-12.286266
42.6992,-71.1658,-60.607502
44.03,-109.18,-114.512779
45.3172,-85.2672,-81.955794
45.2142,-91.8875,-98.47682
31.3944,-92.7164,26.056441
46.0258,-68.4975,-53.502946
44.13,-110.67,-111.783137
35.655,-83.4411,-7.538537
37.71,-107.51,-81.565767
34.5706,-112.4322,-40.284357
35.9308,-91.0547,-38.753616
35.1072,-82.6256,5.091785
34.9817,-92.0064,-27.460345
32.6997,-93.6619,2.210094
45.6178,-113.4514,-103.83287
42.7,-122.14,-54.866171
42.6408,-71.3636,-60.552756
47.6575,-118.1614,-83.02387
34.9589,-111.7553,-45.771024
38.5253,-121.9778,-26.431766
40.55,-110.69,-98.871208
34.8775,-114.1344,-38.223576
35.0931,-93.9258,-35.16982
34.395,-80.0486,28.274363
44.38,-109.79,-113.431183
41.6681,-103.1039,-114.417743
62.6211,-141.0061,-27.436161
34.9881,-120.3211,-9.409487
39.56,-114.63,-78.364023
47.2386,-68.6136,-40.586752
40.8,-110.88,-99.956461
40.92,-110.19,-102.428236
39.7033,-102.2939,-102.169165
42.9919,-97.8703,-114.530432
42.9108,-89.2133,-97.77961
39.8089,-97.055,-98.264465
60.7986,-148.0872,-37.240781
44.4536,-71.1853,-61.876565
44.7242,-122.2547,-62.836114
31.6772,-88.6708,39.867898
61.2344,-149.2708,-48.929557
37.93,-107.68,-83.499828
48.3478,-107.1533,-92.446589
31.9611,-96.6881,2.229707
33.0217,-117.0814,-11.56183
43.0114,-84.5542,-86.477849
